user_id,age_group,city_tier,subscription_date,subscription_plan,last_active_date,plan_change_date,new_subscription_plan
UIDLC00000bea68a,25-34,"Tier 3",2024-10-24,Free,NULL,NULL,NULL
UIDLC00009202848,18-24,"Tier 1",2024-09-18,Basic,NULL,NULL,NULL
UIDLC0001086afc3,35-44,"Tier 2",2024-03-23,Premium,NULL,2024-04-23,Free
UIDLC000186abd93,18-24,"Tier 3",2024-09-07,Free,2024-10-23,NULL,NULL
UIDLC0002189b09f,18-24,"Tier 2",2024-10-07,Premium,NULL,2024-11-07,Free
UIDLC000362cba39,25-34,"Tier 3",2024-06-09,Free,2024-07-29,NULL,NULL
UIDLC000436e2f4d,45+,"Tier 3",2024-09-04,Premium,NULL,NULL,NULL
UIDLC00044a5d021,45+,"Tier 2",2024-07-22,Free,2024-09-15,NULL,NULL
UIDLC00044bbb294,25-34,"Tier 2",2024-04-09,Free,NULL,2024-09-09,Basic
UIDLC00047bf87da,18-24,"Tier 1",2024-10-29,Free,NULL,NULL,NULL
UIDLC0004a8ea55f,25-34,"Tier 2",2024-06-14,Free,2024-08-11,NULL,NULL
UIDLC0004fc2b86c,25-34,"Tier 3",2024-04-05,Free,2024-05-18,NULL,NULL
UIDLC0005925611f,25-34,"Tier 3",2024-07-08,Free,NULL,NULL,NULL
UIDLC00066e8361c,18-24,"Tier 3",2024-08-18,Basic,2024-10-10,NULL,NULL
UIDLC00071c2ebb1,18-24,"Tier 2",2024-11-24,Free,NULL,NULL,NULL
UIDLC000728b5ce1,45+,"Tier 3",2024-08-27,Basic,NULL,NULL,NULL
UIDLC0007b26e5f0,25-34,"Tier 1",2024-07-27,Basic,NULL,2024-09-27,Premium
UIDLC0007b68f646,18-24,"Tier 2",2024-01-13,Free,2024-09-29,NULL,NULL
UIDLC000821d36c9,45+,"Tier 1",2024-03-26,Premium,NULL,2024-04-26,Free
UIDLC000892a1bc4,18-24,"Tier 2",2024-02-29,Premium,NULL,2024-07-29,Free
UIDLC0008c3d668a,45+,"Tier 2",2024-11-08,Free,NULL,NULL,NULL
UIDLC0008d7e1bd3,35-44,"Tier 1",2024-07-04,Basic,NULL,2024-11-04,Premium
UIDLC0008df6e8aa,25-34,"Tier 3",2024-11-10,Free,2024-11-30,NULL,NULL
UIDLC0008f8a663b,18-24,"Tier 3",2024-05-07,Free,2024-06-23,NULL,NULL
UIDLC0008fe2a4d7,18-24,"Tier 3",2024-11-26,Premium,NULL,2024-12-26,Free
UIDLC0008ff6f3a7,18-24,"Tier 1",2024-05-23,Premium,NULL,2024-06-23,Free
UIDLC0009f86256c,18-24,"Tier 3",2024-11-12,Free,NULL,NULL,NULL
UIDLC000a3b3d473,45+,"Tier 1",2024-06-28,Basic,NULL,NULL,NULL
UIDLC000a9e6b6a6,18-24,"Tier 1",2024-10-12,Premium,NULL,NULL,NULL
UIDLC000aa683663,35-44,"Tier 3",2024-07-29,Free,2024-09-21,NULL,NULL
UIDLC000bfd02a65,35-44,"Tier 3",2024-11-09,Premium,NULL,NULL,NULL
UIDLC000cbd3e983,45+,"Tier 2",2024-11-23,Premium,NULL,NULL,NULL
UIDLC000cdec312f,18-24,"Tier 1",2024-11-19,Free,NULL,NULL,NULL
UIDLC000cef855a6,35-44,"Tier 3",2024-09-10,Free,2024-10-24,NULL,NULL
UIDLC000cf9b43c5,18-24,"Tier 2",2024-04-29,Basic,NULL,2024-05-29,Free
UIDLC000d82ad2ce,35-44,"Tier 2",2024-10-22,Free,NULL,NULL,NULL
UIDLC000dd98d581,18-24,"Tier 3",2024-10-08,Basic,2024-10-29,NULL,NULL
UIDLC000e0328b8b,18-24,"Tier 1",2024-08-27,Free,NULL,NULL,NULL
UIDLC000e508c8d4,35-44,"Tier 1",2024-01-07,Premium,NULL,2024-02-07,Free
UIDLC000f8a6beb3,18-24,"Tier 3",2024-10-20,Premium,NULL,NULL,NULL
UIDLC000fd2a57ab,18-24,"Tier 3",2024-10-24,Free,NULL,NULL,NULL
UIDLC00106ee5847,18-24,"Tier 1",2024-11-23,Free,NULL,NULL,NULL
UIDLC0010a663b62,18-24,"Tier 2",2024-09-16,Free,NULL,NULL,NULL
UIDLC0011639e353,18-24,"Tier 2",2024-11-02,Premium,NULL,NULL,NULL
UIDLC001170cb631,35-44,"Tier 1",2024-08-12,Basic,NULL,NULL,NULL
UIDLC0011b3a7b01,18-24,"Tier 3",2024-09-06,Free,2024-10-15,NULL,NULL
UIDLC0011c1440b2,25-34,"Tier 1",2024-10-03,Premium,NULL,NULL,NULL
UIDLC0011d826ccb,18-24,"Tier 2",2024-01-29,Basic,NULL,NULL,NULL
UIDLC00139b214a9,18-24,"Tier 2",2024-09-26,Free,NULL,NULL,NULL
UIDLC001408883ad,18-24,"Tier 2",2024-10-31,Basic,2024-11-23,NULL,NULL
UIDLC001498bbc22,18-24,"Tier 1",2024-09-15,Free,2024-11-09,NULL,NULL
UIDLC001499d2034,18-24,"Tier 3",2024-08-04,Basic,NULL,NULL,NULL
UIDLC00152c4ccac,45+,"Tier 2",2024-09-04,Basic,NULL,2024-10-04,Premium
UIDLC00156ab9cf2,18-24,"Tier 3",2024-08-03,Premium,NULL,NULL,NULL
UIDLC0015721887b,18-24,"Tier 2",2024-11-20,Free,NULL,NULL,NULL
UIDLC00159ad44f3,25-34,"Tier 3",2024-11-19,Free,2024-12-09,NULL,NULL
UIDLC0015c7b7668,45+,"Tier 3",2024-09-22,Free,2024-11-06,NULL,NULL
UIDLC00162fdff4b,35-44,"Tier 2",2024-03-11,Free,2024-04-13,NULL,NULL
UIDLC001663862f4,25-34,"Tier 2",2024-10-19,Free,NULL,NULL,NULL
UIDLC0016a8d6045,35-44,"Tier 2",2024-09-18,Basic,2024-11-10,NULL,NULL
UIDLC0016c3e5fe4,45+,"Tier 3",2024-10-03,Basic,NULL,NULL,NULL
UIDLC00186846c7c,25-34,"Tier 1",2024-06-28,Free,2024-12-21,NULL,NULL
UIDLC00187e7cfd3,18-24,"Tier 3",2024-11-08,Premium,NULL,NULL,NULL
UIDLC00196f5d170,25-34,"Tier 2",2024-08-29,Basic,NULL,NULL,NULL
UIDLC0019a6c5f7b,18-24,"Tier 1",2024-01-21,Basic,NULL,2024-03-21,Free
UIDLC0019df2ba5c,35-44,"Tier 2",2024-08-19,Basic,NULL,NULL,NULL
UIDLC0019e41c4cc,35-44,"Tier 1",2024-11-23,Basic,NULL,2024-12-23,Free
UIDLC001a37fee3e,35-44,"Tier 2",2024-07-19,Free,NULL,NULL,NULL
UIDLC001a7464a7f,45+,"Tier 1",2024-01-27,Free,2024-08-09,NULL,NULL
UIDLC001aa641afa,45+,"Tier 3",2024-11-06,Free,2024-11-26,NULL,NULL
UIDLC001c40f6b88,45+,"Tier 3",2024-10-27,Basic,NULL,NULL,NULL
UIDLC001cdea2e39,35-44,"Tier 3",2024-05-12,Free,2024-07-03,NULL,NULL
UIDLC001d378b37f,18-24,"Tier 1",2024-11-02,Basic,NULL,NULL,NULL
UIDLC001d83ac330,25-34,"Tier 1",2024-09-14,Premium,2024-11-03,NULL,NULL
UIDLC001da056e5b,25-34,"Tier 1",2024-05-31,Premium,NULL,2024-06-30,Free
UIDLC001dd6588b6,25-34,"Tier 3",2024-11-09,Free,NULL,NULL,NULL
UIDLC001e25e5412,25-34,"Tier 1",2024-05-18,Free,2024-07-01,NULL,NULL
UIDLC001e44e0a82,25-34,"Tier 3",2024-03-27,Free,2024-05-24,NULL,NULL
UIDLC001e939fff1,25-34,"Tier 2",2024-08-17,Free,NULL,NULL,NULL
UIDLC001ea306f09,45+,"Tier 2",2024-09-13,Free,2024-10-30,NULL,NULL
UIDLC002030bb4c3,45+,"Tier 3",2024-06-26,Free,2024-07-28,NULL,NULL
UIDLC00209ce4dbb,45+,"Tier 3",2024-10-17,Basic,NULL,NULL,NULL
UIDLC0020a4ff2d3,35-44,"Tier 2",2024-11-18,Free,NULL,NULL,NULL
UIDLC0020aea38d1,25-34,"Tier 2",2024-06-06,Free,NULL,NULL,NULL
UIDLC0021b335883,18-24,"Tier 2",2024-09-22,Free,NULL,NULL,NULL
UIDLC0021bf28d2d,18-24,"Tier 3",2024-03-31,Basic,NULL,2024-05-31,Free
UIDLC002224c6450,18-24,"Tier 3",2024-05-16,Basic,NULL,NULL,NULL
UIDLC00227435827,18-24,"Tier 2",2024-10-20,Basic,NULL,NULL,NULL
UIDLC0022de33900,45+,"Tier 2",2024-11-24,Basic,NULL,NULL,NULL
UIDLC002330a5061,25-34,"Tier 1",2024-11-09,Basic,NULL,NULL,NULL
UIDLC00233a80d1a,25-34,"Tier 3",2024-11-22,Free,NULL,NULL,NULL
UIDLC00234bc793b,35-44,"Tier 2",2024-11-11,Free,NULL,NULL,NULL
UIDLC00245f83608,45+,"Tier 2",2024-03-09,Premium,NULL,2024-04-09,Basic
UIDLC0024debdc4f,35-44,"Tier 3",2024-08-13,Premium,NULL,2024-10-13,Free
UIDLC00252159056,18-24,"Tier 2",2024-09-27,Basic,2024-11-11,NULL,NULL
UIDLC0026081a6f9,18-24,"Tier 3",2024-02-08,Free,2024-03-25,NULL,NULL
UIDLC002662490e9,18-24,"Tier 3",2024-07-21,Premium,NULL,2024-08-21,Free
UIDLC0026c4f28c1,25-34,"Tier 3",2024-10-06,Free,2024-10-27,NULL,NULL
UIDLC002821b55b2,25-34,"Tier 1",2024-08-30,Basic,2024-10-14,NULL,NULL
UIDLC00288b2a050,18-24,"Tier 1",2024-11-24,Premium,NULL,2024-12-24,Free
UIDLC00290853923,25-34,"Tier 1",2024-08-15,Free,NULL,2024-11-15,Premium
UIDLC002920ef748,18-24,"Tier 3",2024-07-31,Basic,2024-09-25,NULL,NULL
UIDLC0029e3a21d7,25-34,"Tier 1",2024-03-20,Premium,2024-06-20,NULL,NULL
UIDLC002a682e93e,18-24,"Tier 3",2024-11-07,Premium,NULL,NULL,NULL
UIDLC002b4a7fe19,45+,"Tier 3",2024-11-18,Free,NULL,NULL,NULL
UIDLC002b61bf9b2,18-24,"Tier 3",2024-10-23,Free,NULL,NULL,NULL
UIDLC002d4f7ccf1,18-24,"Tier 3",2024-06-19,Basic,2024-07-29,NULL,NULL
