content_id,content_type,language,genre,run_time
CLCMENACT6b77e,Movie,English,Action,120
CLCMENACTb7ceb,Movie,English,Action,135
CLCMENCOM1563a,Movie,English,Comedy,135
CLCMENCOM16d2c,Movie,English,Comedy,135
CLCMENCOMa0548,Movie,English,Comedy,135
CLCMENCOMfc59a,Movie,English,Comedy,120
CLCMENDRA181ab,Movie,English,Drama,135
CLCMENDRA21292,Movie,English,Drama,180
CLCMENDRA236a8,Movie,English,Drama,120
CLCMENDRA258e2,Movie,English,Drama,135
CLCMENDRA3a0ef,Movie,English,Drama,120
CLCMENDRA40a91,Movie,English,Drama,135
CLCMENDRA40e4f,Movie,English,Drama,180
CLCMENDRA485c7,Movie,English,Drama,90
CLCMENDRA72fc6,Movie,English,Drama,150
CLCMENDRA77c0e,Movie,English,Drama,120
CLCMENDRA7adb9,Movie,English,Drama,120
CLCMENDRA7e071,Movie,English,Drama,120
CLCMENDRA9ff39,Movie,English,Drama,90
CLCMENDRAcce73,Movie,English,Drama,135
CLCMENDRAe9c34,Movie,English,Drama,120
CLCMENDRAf8beb,Movie,English,Drama,135
CLCMENFAM202a9,Movie,English,Family,120
CLCMENFAM2e69a,Movie,English,Family,120
CLCMENFAM9ae89,Movie,English,Family,120
CLCMENHOR035fd,Movie,English,Horror,120
CLCMENROM19e6c,Movie,English,Romance,90
CLCMENROM1d188,Movie,English,Romance,120
CLCMENROM2650c,Movie,English,Romance,120
CLCMENROM269a3,Movie,English,Romance,120
CLCMENROM5c3ac,Movie,English,Romance,135
CLCMENROM6a0a9,Movie,English,Romance,120
CLCMENROM7b5c9,Movie,English,Romance,150
CLCMENROMed900,Movie,English,Romance,90
CLCMENTHR16e95,Movie,English,Thriller,135
CLCMENTHR66f68,Movie,English,Thriller,90
CLCMENTHR7134d,Movie,English,Thriller,150
CLCMENTHR78b08,Movie,English,Thriller,180
CLCMENTHRb82c5,Movie,English,Thriller,135
CLCMENTHRdd27b,Movie,English,Thriller,135
CLCMHIACT055a3,Movie,Hindi,Action,150
CLCMHIACT228b6,Movie,Hindi,Action,120
CLCMHIACT2a947,Movie,Hindi,Action,120
CLCMHIACT2effc,Movie,Hindi,Action,90
CLCMHIACT2f289,Movie,Hindi,Action,90
CLCMHIACT2fc4b,Movie,Hindi,Action,90
CLCMHIACT36b9b,Movie,Hindi,Action,120
CLCMHIACT4bacf,Movie,Hindi,Action,120
CLCMHIACT5e4f4,Movie,Hindi,Action,120
CLCMHIACT66d84,Movie,Hindi,Action,180
CLCMHIACT7142d,Movie,Hindi,Action,120
CLCMHIACT7c2e4,Movie,Hindi,Action,120
CLCMHIACT800a6,Movie,Hindi,Action,120
CLCMHIACT87f38,Movie,Hindi,Action,90
CLCMHIACT916e7,Movie,Hindi,Action,120
CLCMHIACT956cf,Movie,Hindi,Action,135
CLCMHIACT9c34d,Movie,Hindi,Action,120
CLCMHIACTacf7f,Movie,Hindi,Action,135
CLCMHIACTb3ec3,Movie,Hindi,Action,135
CLCMHIACTb6d95,Movie,Hindi,Action,135
CLCMHIACTb9359,Movie,Hindi,Action,150
CLCMHIACTb9840,Movie,Hindi,Action,135
CLCMHIACTbd848,Movie,Hindi,Action,135
CLCMHIACTc1370,Movie,Hindi,Action,120
CLCMHIACTc2142,Movie,Hindi,Action,120
CLCMHIACTc64ed,Movie,Hindi,Action,180
CLCMHIACTcff2d,Movie,Hindi,Action,135
